fpath,img,dist,ver,mos,ref_img
super-resolved_images/img07_4_04.bmp,IMG07,4,04,0.09779,source_images/img07.bmp
super-resolved_images/img07_2_20.bmp,IMG07,2,20,0.93581,source_images/img07.bmp
super-resolved_images/img07_4_02.bmp,IMG07,4,02,0.12507000000000001,source_images/img07.bmp
super-resolved_images/img07_2_17.bmp,IMG07,2,17,0.8738799999999999,source_images/img07.bmp
super-resolved_images/img07_4_06.bmp,IMG07,4,06,0.30151,source_images/img07.bmp
super-resolved_images/img07_3_16.bmp,IMG07,3,16,0.76969,source_images/img07.bmp
super-resolved_images/img07_4_09.bmp,IMG07,4,09,0.32229,source_images/img07.bmp
super-resolved_images/img07_3_12.bmp,IMG07,3,12,0.68938,source_images/img07.bmp
super-resolved_images/img07_3_03.bmp,IMG07,3,03,0.3938,source_images/img07.bmp
super-resolved_images/img07_3_09.bmp,IMG07,3,09,0.64436,source_images/img07.bmp
super-resolved_images/img07_4_14.bmp,IMG07,4,14,0.47005,source_images/img07.bmp
super-resolved_images/img07_3_06.bmp,IMG07,3,06,0.53162,source_images/img07.bmp
super-resolved_images/img07_2_01.bmp,IMG07,2,01,0.39615,source_images/img07.bmp
super-resolved_images/img07_2_10.bmp,IMG07,2,10,0.7320800000000001,source_images/img07.bmp
super-resolved_images/img07_4_05.bmp,IMG07,4,05,0.03238,source_images/img07.bmp
super-resolved_images/img07_2_06.bmp,IMG07,2,06,0.8526100000000001,source_images/img07.bmp
super-resolved_images/img07_4_11.bmp,IMG07,4,11,0.17039,source_images/img07.bmp
super-resolved_images/img07_2_13.bmp,IMG07,2,13,0.89848,source_images/img07.bmp
super-resolved_images/img07_4_15.bmp,IMG07,4,15,0.19977999999999999,source_images/img07.bmp
super-resolved_images/img07_2_09.bmp,IMG07,2,09,0.81192,source_images/img07.bmp
super-resolved_images/img07_3_05.bmp,IMG07,3,05,0.10645,source_images/img07.bmp
super-resolved_images/img07_3_14.bmp,IMG07,3,14,0.6967899999999999,source_images/img07.bmp
super-resolved_images/img07_4_08.bmp,IMG07,4,08,0.35953,source_images/img07.bmp
super-resolved_images/img07_2_02.bmp,IMG07,2,02,0.70398,source_images/img07.bmp
super-resolved_images/img07_3_02.bmp,IMG07,3,02,0.28192,source_images/img07.bmp
super-resolved_images/img07_2_05.bmp,IMG07,2,05,0.51032,source_images/img07.bmp
super-resolved_images/img07_3_07.bmp,IMG07,3,07,0.58097,source_images/img07.bmp
super-resolved_images/img07_4_19.bmp,IMG07,4,19,0.47228000000000003,source_images/img07.bmp
super-resolved_images/img07_4_16.bmp,IMG07,4,16,0.54055,source_images/img07.bmp
super-resolved_images/img07_3_08.bmp,IMG07,3,08,0.64836,source_images/img07.bmp
super-resolved_images/img07_2_15.bmp,IMG07,2,15,0.51535,source_images/img07.bmp
super-resolved_images/img07_3_10.bmp,IMG07,3,10,0.23763,source_images/img07.bmp
super-resolved_images/img07_4_10.bmp,IMG07,4,10,0.06487000000000001,source_images/img07.bmp
super-resolved_images/img08_4_01.bmp,IMG08,4,01,0.052,source_images/img08.bmp
super-resolved_images/img08_2_16.bmp,IMG08,2,16,0.968,source_images/img08.bmp
super-resolved_images/img08_4_07.bmp,IMG08,4,07,0.32847,source_images/img08.bmp
super-resolved_images/img08_3_18.bmp,IMG08,3,18,0.77786,source_images/img08.bmp
super-resolved_images/img08_3_01.bmp,IMG08,3,01,0.222,source_images/img08.bmp
super-resolved_images/img08_2_11.bmp,IMG08,2,11,0.917,source_images/img08.bmp
super-resolved_images/img08_3_11.bmp,IMG08,3,11,0.452,source_images/img08.bmp
super-resolved_images/img08_4_20.bmp,IMG08,4,20,0.473,source_images/img08.bmp
super-resolved_images/img08_4_03.bmp,IMG08,4,03,0.137,source_images/img08.bmp
super-resolved_images/img08_2_08.bmp,IMG08,2,08,0.889,source_images/img08.bmp
super-resolved_images/img08_3_04.bmp,IMG08,3,04,0.30112,source_images/img08.bmp
super-resolved_images/img08_3_19.bmp,IMG08,3,19,0.7458600000000001,source_images/img08.bmp
super-resolved_images/img08_4_13.bmp,IMG08,4,13,0.313,source_images/img08.bmp
super-resolved_images/img08_4_17.bmp,IMG08,4,17,0.5778800000000001,source_images/img08.bmp
super-resolved_images/img08_4_21.bmp,IMG08,4,21,0.61951,source_images/img08.bmp
super-resolved_images/img08_4_18.bmp,IMG08,4,18,0.446,source_images/img08.bmp
super-resolved_images/img08_4_04.bmp,IMG08,4,04,0.061,source_images/img08.bmp
super-resolved_images/img08_2_20.bmp,IMG08,2,20,0.94384,source_images/img08.bmp
super-resolved_images/img08_4_02.bmp,IMG08,4,02,0.11222,source_images/img08.bmp
super-resolved_images/img08_2_17.bmp,IMG08,2,17,0.91884,source_images/img08.bmp
super-resolved_images/img08_4_06.bmp,IMG08,4,06,0.20498000000000002,source_images/img08.bmp
super-resolved_images/img08_3_16.bmp,IMG08,3,16,0.693,source_images/img08.bmp
super-resolved_images/img08_4_09.bmp,IMG08,4,09,0.31647,source_images/img08.bmp
super-resolved_images/img08_3_12.bmp,IMG08,3,12,0.61588,source_images/img08.bmp
super-resolved_images/img08_3_03.bmp,IMG08,3,03,0.42812,source_images/img08.bmp
super-resolved_images/img08_3_09.bmp,IMG08,3,09,0.6344,source_images/img08.bmp
super-resolved_images/img08_4_14.bmp,IMG08,4,14,0.4144,source_images/img08.bmp
super-resolved_images/img08_3_06.bmp,IMG08,3,06,0.54223,source_images/img08.bmp
super-resolved_images/img08_2_01.bmp,IMG08,2,01,0.60209,source_images/img08.bmp
super-resolved_images/img08_2_10.bmp,IMG08,2,10,0.714,source_images/img08.bmp
super-resolved_images/img08_4_05.bmp,IMG08,4,05,0.05365,source_images/img08.bmp
super-resolved_images/img08_2_06.bmp,IMG08,2,06,0.8618600000000001,source_images/img08.bmp
super-resolved_images/img08_4_11.bmp,IMG08,4,11,0.219,source_images/img08.bmp
super-resolved_images/img08_2_13.bmp,IMG08,2,13,0.89284,source_images/img08.bmp
super-resolved_images/img08_4_15.bmp,IMG08,4,15,0.22609,source_images/img08.bmp
super-resolved_images/img08_2_09.bmp,IMG08,2,09,0.8528399999999999,source_images/img08.bmp
super-resolved_images/img08_3_05.bmp,IMG08,3,05,0.26209,source_images/img08.bmp
super-resolved_images/img08_3_14.bmp,IMG08,3,14,0.6194,source_images/img08.bmp
super-resolved_images/img08_4_08.bmp,IMG08,4,08,0.29809,source_images/img08.bmp
super-resolved_images/img08_2_02.bmp,IMG08,2,02,0.8,source_images/img08.bmp
super-resolved_images/img08_3_02.bmp,IMG08,3,02,0.408,source_images/img08.bmp
super-resolved_images/img08_2_05.bmp,IMG08,2,05,0.7985300000000001,source_images/img08.bmp
super-resolved_images/img08_3_07.bmp,IMG08,3,07,0.62553,source_images/img08.bmp
super-resolved_images/img08_4_19.bmp,IMG08,4,19,0.33991,source_images/img08.bmp
super-resolved_images/img08_4_16.bmp,IMG08,4,16,0.423,source_images/img08.bmp
super-resolved_images/img08_3_08.bmp,IMG08,3,08,0.6631600000000001,source_images/img08.bmp
super-resolved_images/img08_2_15.bmp,IMG08,2,15,0.39916,source_images/img08.bmp
super-resolved_images/img08_3_10.bmp,IMG08,3,10,0.271,source_images/img08.bmp
super-resolved_images/img08_4_10.bmp,IMG08,4,10,0.12533,source_images/img08.bmp
super-resolved_images/img09_4_01.bmp,IMG09,4,01,0.0504,source_images/img09.bmp
super-resolved_images/img09_2_16.bmp,IMG09,2,16,0.96181,source_images/img09.bmp
super-resolved_images/img09_4_07.bmp,IMG09,4,07,0.36946999999999997,source_images/img09.bmp
super-resolved_images/img09_3_18.bmp,IMG09,3,18,0.68929,source_images/img09.bmp
super-resolved_images/img09_3_01.bmp,IMG09,3,01,0.20112,source_images/img09.bmp
super-resolved_images/img09_2_11.bmp,IMG09,2,11,0.92869,source_images/img09.bmp
super-resolved_images/img09_3_11.bmp,IMG09,3,11,0.49671000000000004,source_images/img09.bmp
super-resolved_images/img09_4_20.bmp,IMG09,4,20,0.44343,source_images/img09.bmp
super-resolved_images/img09_4_03.bmp,IMG09,4,03,0.16948,source_images/img09.bmp
super-resolved_images/img09_2_08.bmp,IMG09,2,08,0.92271,source_images/img09.bmp
super-resolved_images/img09_3_04.bmp,IMG09,3,04,0.25126,source_images/img09.bmp
super-resolved_images/img09_3_19.bmp,IMG09,3,19,0.71439,source_images/img09.bmp
super-resolved_images/img09_4_13.bmp,IMG09,4,13,0.38013,source_images/img09.bmp
super-resolved_images/img09_4_17.bmp,IMG09,4,17,0.5188,source_images/img09.bmp
super-resolved_images/img09_4_21.bmp,IMG09,4,21,0.80265,source_images/img09.bmp
super-resolved_images/img09_4_18.bmp,IMG09,4,18,0.51925,source_images/img09.bmp
super-resolved_images/img09_4_04.bmp,IMG09,4,04,0.06957999999999999,source_images/img09.bmp
super-resolved_images/img09_2_20.bmp,IMG09,2,20,0.93165,source_images/img09.bmp
super-resolved_images/img09_4_02.bmp,IMG09,4,02,0.13869,source_images/img09.bmp
super-resolved_images/img09_2_17.bmp,IMG09,2,17,0.8329700000000001,source_images/img09.bmp
super-resolved_images/img09_4_06.bmp,IMG09,4,06,0.15830999999999998,source_images/img09.bmp
super-resolved_images/img09_3_16.bmp,IMG09,3,16,0.67737,source_images/img09.bmp
super-resolved_images/img09_4_09.bmp,IMG09,4,09,0.33216,source_images/img09.bmp
super-resolved_images/img09_3_12.bmp,IMG09,3,12,0.6171800000000001,source_images/img09.bmp
super-resolved_images/img09_3_03.bmp,IMG09,3,03,0.49649,source_images/img09.bmp
super-resolved_images/img09_3_09.bmp,IMG09,3,09,0.61859,source_images/img09.bmp
super-resolved_images/img09_4_14.bmp,IMG09,4,14,0.43331000000000003,source_images/img09.bmp
super-resolved_images/img09_3_06.bmp,IMG09,3,06,0.42208,source_images/img09.bmp
super-resolved_images/img09_2_01.bmp,IMG09,2,01,0.47846000000000005,source_images/img09.bmp
super-resolved_images/img09_2_10.bmp,IMG09,2,10,0.8516,source_images/img09.bmp
super-resolved_images/img09_4_05.bmp,IMG09,4,05,0.05338,source_images/img09.bmp
super-resolved_images/img09_2_06.bmp,IMG09,2,06,0.81747,source_images/img09.bmp
super-resolved_images/img09_4_11.bmp,IMG09,4,11,0.21304,source_images/img09.bmp
super-resolved_images/img09_2_13.bmp,IMG09,2,13,0.91822,source_images/img09.bmp
super-resolved_images/img09_4_15.bmp,IMG09,4,15,0.23339000000000001,source_images/img09.bmp
super-resolved_images/img09_2_09.bmp,IMG09,2,09,0.81505,source_images/img09.bmp
super-resolved_images/img09_3_05.bmp,IMG09,3,05,0.2574,source_images/img09.bmp
super-resolved_images/img09_3_14.bmp,IMG09,3,14,0.73102,source_images/img09.bmp
super-resolved_images/img09_4_08.bmp,IMG09,4,08,0.30463,source_images/img09.bmp
super-resolved_images/img09_2_02.bmp,IMG09,2,02,0.76498,source_images/img09.bmp
super-resolved_images/img09_3_02.bmp,IMG09,3,02,0.38703000000000004,source_images/img09.bmp
super-resolved_images/img09_2_05.bmp,IMG09,2,05,0.7497,source_images/img09.bmp
super-resolved_images/img09_3_07.bmp,IMG09,3,07,0.5948100000000001,source_images/img09.bmp
super-resolved_images/img09_4_19.bmp,IMG09,4,19,0.27328,source_images/img09.bmp
super-resolved_images/img09_4_16.bmp,IMG09,4,16,0.40254,source_images/img09.bmp
super-resolved_images/img09_3_08.bmp,IMG09,3,08,0.61828,source_images/img09.bmp
super-resolved_images/img09_2_15.bmp,IMG09,2,15,0.83004,source_images/img09.bmp
super-resolved_images/img09_3_10.bmp,IMG09,3,10,0.14617,source_images/img09.bmp
super-resolved_images/img09_4_10.bmp,IMG09,4,10,0.034230000000000003,source_images/img09.bmp
super-resolved_images/img10_4_01.bmp,IMG10,4,01,0.049,source_images/img10.bmp
super-resolved_images/img10_2_16.bmp,IMG10,2,16,0.959,source_images/img10.bmp
super-resolved_images/img10_4_07.bmp,IMG10,4,07,0.364,source_images/img10.bmp
super-resolved_images/img10_3_18.bmp,IMG10,3,18,0.742,source_images/img10.bmp
super-resolved_images/img10_3_01.bmp,IMG10,3,01,0.219,source_images/img10.bmp
super-resolved_images/img10_2_11.bmp,IMG10,2,11,0.91094,source_images/img10.bmp
super-resolved_images/img10_3_11.bmp,IMG10,3,11,0.316,source_images/img10.bmp
super-resolved_images/img10_4_20.bmp,IMG10,4,20,0.509,source_images/img10.bmp
super-resolved_images/img10_4_03.bmp,IMG10,4,03,0.151,source_images/img10.bmp
super-resolved_images/img10_2_08.bmp,IMG10,2,08,0.895,source_images/img10.bmp
super-resolved_images/img10_3_04.bmp,IMG10,3,04,0.273,source_images/img10.bmp
super-resolved_images/img10_3_19.bmp,IMG10,3,19,0.781,source_images/img10.bmp
super-resolved_images/img10_4_13.bmp,IMG10,4,13,0.362,source_images/img10.bmp
super-resolved_images/img10_4_17.bmp,IMG10,4,17,0.6080399999999999,source_images/img10.bmp
super-resolved_images/img10_4_21.bmp,IMG10,4,21,0.7678699999999999,source_images/img10.bmp
super-resolved_images/img10_4_18.bmp,IMG10,4,18,0.45,source_images/img10.bmp
super-resolved_images/img10_4_04.bmp,IMG10,4,04,0.076,source_images/img10.bmp
super-resolved_images/img10_2_20.bmp,IMG10,2,20,0.935,source_images/img10.bmp
super-resolved_images/img10_4_02.bmp,IMG10,4,02,0.134,source_images/img10.bmp
super-resolved_images/img10_2_17.bmp,IMG10,2,17,0.90643,source_images/img10.bmp
super-resolved_images/img10_4_06.bmp,IMG10,4,06,0.222,source_images/img10.bmp
super-resolved_images/img10_3_16.bmp,IMG10,3,16,0.762,source_images/img10.bmp
super-resolved_images/img10_4_09.bmp,IMG10,4,09,0.29628000000000004,source_images/img10.bmp
super-resolved_images/img10_3_12.bmp,IMG10,3,12,0.658,source_images/img10.bmp
super-resolved_images/img10_3_03.bmp,IMG10,3,03,0.4445,source_images/img10.bmp
super-resolved_images/img10_3_09.bmp,IMG10,3,09,0.663,source_images/img10.bmp
super-resolved_images/img10_4_14.bmp,IMG10,4,14,0.395,source_images/img10.bmp
super-resolved_images/img10_3_06.bmp,IMG10,3,06,0.572,source_images/img10.bmp
super-resolved_images/img10_2_01.bmp,IMG10,2,01,0.494,source_images/img10.bmp
super-resolved_images/img10_2_10.bmp,IMG10,2,10,0.61,source_images/img10.bmp
super-resolved_images/img10_4_05.bmp,IMG10,4,05,0.06,source_images/img10.bmp
super-resolved_images/img10_2_06.bmp,IMG10,2,06,0.864,source_images/img10.bmp
super-resolved_images/img10_4_11.bmp,IMG10,4,11,0.177,source_images/img10.bmp
super-resolved_images/img10_2_13.bmp,IMG10,2,13,0.899,source_images/img10.bmp
super-resolved_images/img10_4_15.bmp,IMG10,4,15,0.20938,source_images/img10.bmp
super-resolved_images/img10_2_09.bmp,IMG10,2,09,0.829,source_images/img10.bmp
super-resolved_images/img10_3_05.bmp,IMG10,3,05,0.223,source_images/img10.bmp
super-resolved_images/img10_3_14.bmp,IMG10,3,14,0.6763600000000001,source_images/img10.bmp
super-resolved_images/img10_4_08.bmp,IMG10,4,08,0.29551,source_images/img10.bmp
super-resolved_images/img10_2_02.bmp,IMG10,2,02,0.754,source_images/img10.bmp
super-resolved_images/img10_3_02.bmp,IMG10,3,02,0.422,source_images/img10.bmp
super-resolved_images/img10_2_05.bmp,IMG10,2,05,0.706,source_images/img10.bmp
super-resolved_images/img10_3_07.bmp,IMG10,3,07,0.627,source_images/img10.bmp
super-resolved_images/img10_4_19.bmp,IMG10,4,19,0.402,source_images/img10.bmp
super-resolved_images/img10_4_16.bmp,IMG10,4,16,0.51066,source_images/img10.bmp
super-resolved_images/img10_3_08.bmp,IMG10,3,08,0.626,source_images/img10.bmp
super-resolved_images/img10_2_15.bmp,IMG10,2,15,0.49,source_images/img10.bmp
super-resolved_images/img10_3_10.bmp,IMG10,3,10,0.125,source_images/img10.bmp
super-resolved_images/img10_4_10.bmp,IMG10,4,10,0.045,source_images/img10.bmp
super-resolved_images/img11_4_01.bmp,IMG11,4,01,0.055060000000000005,source_images/img11.bmp
super-resolved_images/img11_2_16.bmp,IMG11,2,16,0.96896,source_images/img11.bmp
super-resolved_images/img11_4_07.bmp,IMG11,4,07,0.34160999999999997,source_images/img11.bmp
super-resolved_images/img11_3_18.bmp,IMG11,3,18,0.80961,source_images/img11.bmp
super-resolved_images/img11_3_01.bmp,IMG11,3,01,0.19629000000000002,source_images/img11.bmp
super-resolved_images/img11_2_11.bmp,IMG11,2,11,0.84459,source_images/img11.bmp
super-resolved_images/img11_3_11.bmp,IMG11,3,11,0.20847,source_images/img11.bmp
super-resolved_images/img11_4_20.bmp,IMG11,4,20,0.63535,source_images/img11.bmp
super-resolved_images/img11_4_03.bmp,IMG11,4,03,0.14524,source_images/img11.bmp
super-resolved_images/img11_2_08.bmp,IMG11,2,08,0.8969,source_images/img11.bmp
super-resolved_images/img11_3_04.bmp,IMG11,3,04,0.33365,source_images/img11.bmp
super-resolved_images/img11_3_19.bmp,IMG11,3,19,0.83173,source_images/img11.bmp
super-resolved_images/img11_4_13.bmp,IMG11,4,13,0.38037,source_images/img11.bmp
super-resolved_images/img11_4_17.bmp,IMG11,4,17,0.69753,source_images/img11.bmp
super-resolved_images/img11_4_21.bmp,IMG11,4,21,0.7307600000000001,source_images/img11.bmp
super-resolved_images/img11_4_18.bmp,IMG11,4,18,0.60329,source_images/img11.bmp
super-resolved_images/img11_4_04.bmp,IMG11,4,04,0.09614,source_images/img11.bmp
super-resolved_images/img11_2_20.bmp,IMG11,2,20,0.95796,source_images/img11.bmp
super-resolved_images/img11_4_02.bmp,IMG11,4,02,0.15527,source_images/img11.bmp
super-resolved_images/img11_2_17.bmp,IMG11,2,17,0.9127799999999999,source_images/img11.bmp
super-resolved_images/img11_4_06.bmp,IMG11,4,06,0.27553,source_images/img11.bmp
super-resolved_images/img11_3_16.bmp,IMG11,3,16,0.8115899999999999,source_images/img11.bmp
super-resolved_images/img11_4_09.bmp,IMG11,4,09,0.32656999999999997,source_images/img11.bmp
super-resolved_images/img11_3_12.bmp,IMG11,3,12,0.64435,source_images/img11.bmp
super-resolved_images/img11_3_03.bmp,IMG11,3,03,0.35565,source_images/img11.bmp
super-resolved_images/img11_3_09.bmp,IMG11,3,09,0.62329,source_images/img11.bmp
super-resolved_images/img11_4_14.bmp,IMG11,4,14,0.48602,source_images/img11.bmp
super-resolved_images/img11_3_06.bmp,IMG11,3,06,0.52312,source_images/img11.bmp
super-resolved_images/img11_2_01.bmp,IMG11,2,01,0.46203999999999995,source_images/img11.bmp
super-resolved_images/img11_2_10.bmp,IMG11,2,10,0.56324,source_images/img11.bmp
super-resolved_images/img11_4_05.bmp,IMG11,4,05,0.059120000000000006,source_images/img11.bmp
super-resolved_images/img11_2_06.bmp,IMG11,2,06,0.7622399999999999,source_images/img11.bmp
super-resolved_images/img11_4_11.bmp,IMG11,4,11,0.12137,source_images/img11.bmp
super-resolved_images/img11_2_13.bmp,IMG11,2,13,0.8798600000000001,source_images/img11.bmp
super-resolved_images/img11_4_15.bmp,IMG11,4,15,0.18737,source_images/img11.bmp
super-resolved_images/img11_2_09.bmp,IMG11,2,09,0.8470700000000001,source_images/img11.bmp
super-resolved_images/img11_3_05.bmp,IMG11,3,05,0.27460999999999997,source_images/img11.bmp
super-resolved_images/img11_3_14.bmp,IMG11,3,14,0.75537,source_images/img11.bmp
super-resolved_images/img11_4_08.bmp,IMG11,4,08,0.29557,source_images/img11.bmp
super-resolved_images/img11_2_02.bmp,IMG11,2,02,0.72051,source_images/img11.bmp
super-resolved_images/img11_3_02.bmp,IMG11,3,02,0.33076,source_images/img11.bmp
super-resolved_images/img11_2_05.bmp,IMG11,2,05,0.6421399999999999,source_images/img11.bmp
super-resolved_images/img11_3_07.bmp,IMG11,3,07,0.53196,source_images/img11.bmp
super-resolved_images/img11_4_19.bmp,IMG11,4,19,0.47896000000000005,source_images/img11.bmp
super-resolved_images/img11_4_16.bmp,IMG11,4,16,0.543,source_images/img11.bmp
super-resolved_images/img11_3_08.bmp,IMG11,3,08,0.60296,source_images/img11.bmp
super-resolved_images/img11_2_15.bmp,IMG11,2,15,0.41728999999999994,source_images/img11.bmp
super-resolved_images/img11_3_10.bmp,IMG11,3,10,0.10107999999999999,source_images/img11.bmp
super-resolved_images/img11_4_10.bmp,IMG11,4,10,0.0331,source_images/img11.bmp
super-resolved_images/img12_4_01.bmp,IMG12,4,01,0.0321,source_images/img12.bmp
super-resolved_images/img12_2_16.bmp,IMG12,2,16,0.95985,source_images/img12.bmp
super-resolved_images/img12_4_07.bmp,IMG12,4,07,0.3323,source_images/img12.bmp
super-resolved_images/img12_3_18.bmp,IMG12,3,18,0.74334,source_images/img12.bmp
super-resolved_images/img12_3_01.bmp,IMG12,3,01,0.15715,source_images/img12.bmp
super-resolved_images/img12_2_11.bmp,IMG12,2,11,0.91361,source_images/img12.bmp
super-resolved_images/img12_3_11.bmp,IMG12,3,11,0.50329,source_images/img12.bmp
super-resolved_images/img12_4_20.bmp,IMG12,4,20,0.52783,source_images/img12.bmp
super-resolved_images/img12_4_03.bmp,IMG12,4,03,0.16216,source_images/img12.bmp
super-resolved_images/img12_2_08.bmp,IMG12,2,08,0.91971,source_images/img12.bmp
super-resolved_images/img12_3_04.bmp,IMG12,3,04,0.25672,source_images/img12.bmp
super-resolved_images/img12_3_19.bmp,IMG12,3,19,0.78669,source_images/img12.bmp
super-resolved_images/img12_4_13.bmp,IMG12,4,13,0.34313,source_images/img12.bmp
super-resolved_images/img12_4_17.bmp,IMG12,4,17,0.61875,source_images/img12.bmp
super-resolved_images/img12_4_21.bmp,IMG12,4,21,0.7131,source_images/img12.bmp
super-resolved_images/img12_4_18.bmp,IMG12,4,18,0.4259,source_images/img12.bmp
super-resolved_images/img12_4_04.bmp,IMG12,4,04,0.06442,source_images/img12.bmp
super-resolved_images/img12_2_20.bmp,IMG12,2,20,0.93285,source_images/img12.bmp
super-resolved_images/img12_4_02.bmp,IMG12,4,02,0.12043,source_images/img12.bmp
super-resolved_images/img12_2_17.bmp,IMG12,2,17,0.83344,source_images/img12.bmp
super-resolved_images/img12_4_06.bmp,IMG12,4,06,0.12343,source_images/img12.bmp
super-resolved_images/img12_3_16.bmp,IMG12,3,16,0.72743,source_images/img12.bmp
super-resolved_images/img12_4_09.bmp,IMG12,4,09,0.335,source_images/img12.bmp
super-resolved_images/img12_3_12.bmp,IMG12,3,12,0.61536,source_images/img12.bmp
super-resolved_images/img12_3_03.bmp,IMG12,3,03,0.46884,source_images/img12.bmp
super-resolved_images/img12_3_09.bmp,IMG12,3,09,0.66899,source_images/img12.bmp
super-resolved_images/img12_4_14.bmp,IMG12,4,14,0.38181,source_images/img12.bmp
super-resolved_images/img12_3_06.bmp,IMG12,3,06,0.4135,source_images/img12.bmp
super-resolved_images/img12_2_01.bmp,IMG12,2,01,0.4442,source_images/img12.bmp
super-resolved_images/img12_2_10.bmp,IMG12,2,10,0.82219,source_images/img12.bmp
super-resolved_images/img12_4_05.bmp,IMG12,4,05,0.05825,source_images/img12.bmp
super-resolved_images/img12_2_06.bmp,IMG12,2,06,0.8269700000000001,source_images/img12.bmp
super-resolved_images/img12_4_11.bmp,IMG12,4,11,0.15199000000000001,source_images/img12.bmp
super-resolved_images/img12_2_13.bmp,IMG12,2,13,0.90338,source_images/img12.bmp
super-resolved_images/img12_4_15.bmp,IMG12,4,15,0.18448,source_images/img12.bmp
super-resolved_images/img12_2_09.bmp,IMG12,2,09,0.86415,source_images/img12.bmp
super-resolved_images/img12_3_05.bmp,IMG12,3,05,0.25269,source_images/img12.bmp
super-resolved_images/img12_3_14.bmp,IMG12,3,14,0.63634,source_images/img12.bmp
super-resolved_images/img12_4_08.bmp,IMG12,4,08,0.29431,source_images/img12.bmp
super-resolved_images/img12_2_02.bmp,IMG12,2,02,0.77452,source_images/img12.bmp
super-resolved_images/img12_3_02.bmp,IMG12,3,02,0.38565,source_images/img12.bmp
super-resolved_images/img12_2_05.bmp,IMG12,2,05,0.69197,source_images/img12.bmp
super-resolved_images/img12_3_07.bmp,IMG12,3,07,0.59311,source_images/img12.bmp
super-resolved_images/img12_4_19.bmp,IMG12,4,19,0.30046,source_images/img12.bmp
super-resolved_images/img12_4_16.bmp,IMG12,4,16,0.40326,source_images/img12.bmp
super-resolved_images/img12_3_08.bmp,IMG12,3,08,0.65671,source_images/img12.bmp
super-resolved_images/img12_2_15.bmp,IMG12,2,15,0.70923,source_images/img12.bmp
super-resolved_images/img12_3_10.bmp,IMG12,3,10,0.40714,source_images/img12.bmp
super-resolved_images/img12_4_10.bmp,IMG12,4,10,0.09043,source_images/img12.bmp
super-resolved_images/img13_4_01.bmp,IMG13,4,01,0.05615,source_images/img13.bmp
super-resolved_images/img13_2_16.bmp,IMG13,2,16,0.9439200000000001,source_images/img13.bmp
super-resolved_images/img13_4_07.bmp,IMG13,4,07,0.36127,source_images/img13.bmp
super-resolved_images/img13_3_18.bmp,IMG13,3,18,0.7177600000000001,source_images/img13.bmp
super-resolved_images/img13_3_01.bmp,IMG13,3,01,0.23768000000000003,source_images/img13.bmp
super-resolved_images/img13_2_11.bmp,IMG13,2,11,0.9138299999999999,source_images/img13.bmp
super-resolved_images/img13_3_11.bmp,IMG13,3,11,0.27055999999999997,source_images/img13.bmp
super-resolved_images/img13_4_20.bmp,IMG13,4,20,0.5082300000000001,source_images/img13.bmp
super-resolved_images/img13_4_03.bmp,IMG13,4,03,0.17555,source_images/img13.bmp
super-resolved_images/img13_2_08.bmp,IMG13,2,08,0.9308299999999999,source_images/img13.bmp
super-resolved_images/img13_3_04.bmp,IMG13,3,04,0.23496999999999998,source_images/img13.bmp
super-resolved_images/img13_3_19.bmp,IMG13,3,19,0.7228,source_images/img13.bmp
super-resolved_images/img13_4_13.bmp,IMG13,4,13,0.39221,source_images/img13.bmp
super-resolved_images/img13_4_17.bmp,IMG13,4,17,0.5636800000000001,source_images/img13.bmp
super-resolved_images/img13_4_21.bmp,IMG13,4,21,0.46724,source_images/img13.bmp
super-resolved_images/img13_4_18.bmp,IMG13,4,18,0.49615,source_images/img13.bmp
super-resolved_images/img13_4_04.bmp,IMG13,4,04,0.08943999999999999,source_images/img13.bmp
super-resolved_images/img13_2_20.bmp,IMG13,2,20,0.92485,source_images/img13.bmp
super-resolved_images/img13_4_02.bmp,IMG13,4,02,0.14914000000000002,source_images/img13.bmp
super-resolved_images/img13_2_17.bmp,IMG13,2,17,0.8796700000000001,source_images/img13.bmp
super-resolved_images/img13_4_06.bmp,IMG13,4,06,0.20584000000000002,source_images/img13.bmp
super-resolved_images/img13_3_16.bmp,IMG13,3,16,0.75074,source_images/img13.bmp
super-resolved_images/img13_4_09.bmp,IMG13,4,09,0.23640999999999998,source_images/img13.bmp
super-resolved_images/img13_3_12.bmp,IMG13,3,12,0.64368,source_images/img13.bmp
super-resolved_images/img13_3_03.bmp,IMG13,3,03,0.46076999999999996,source_images/img13.bmp
super-resolved_images/img13_3_09.bmp,IMG13,3,09,0.71682,source_images/img13.bmp
super-resolved_images/img13_4_14.bmp,IMG13,4,14,0.37877,source_images/img13.bmp
super-resolved_images/img13_3_06.bmp,IMG13,3,06,0.57818,source_images/img13.bmp
super-resolved_images/img13_2_01.bmp,IMG13,2,01,0.53646,source_images/img13.bmp
super-resolved_images/img13_2_10.bmp,IMG13,2,10,0.7752399999999999,source_images/img13.bmp
super-resolved_images/img13_4_05.bmp,IMG13,4,05,0.04628,source_images/img13.bmp
super-resolved_images/img13_2_06.bmp,IMG13,2,06,0.88864,source_images/img13.bmp
super-resolved_images/img13_4_11.bmp,IMG13,4,11,0.10357000000000001,source_images/img13.bmp
super-resolved_images/img13_2_13.bmp,IMG13,2,13,0.91281,source_images/img13.bmp
